pedestrianId simTime groupId-PID9
41 27.2 1
61 27.2 1
80 27.2 1
86 27.2 1
88 27.2 1
95 27.2 1
110 27.2 1
127 27.2 1
145 27.2 1
149 27.2 1
188 27.2 1
190 27.2 1
18 27.3 0
19 27.3 0
27 27.3 1
31 27.3 1
33 27.3 1
38 27.3 1
43 27.3 1
72 27.3 1
73 27.3 1
74 27.3 1
91 27.3 0
97 27.3 1
103 27.3 1
104 27.3 1
115 27.3 1
136 27.3 1
137 27.3 1
142 27.3 1
153 27.3 1
171 27.3 1
193 27.3 1
194 27.3 1
8 27.4 0
9 27.4 0
16 27.4 0
24 27.4 1
29 27.4 1
48 27.4 1
57 27.4 1
76 27.4 1
79 27.4 1
87 27.4 0
106 27.4 1
111 27.4 1
112 27.4 1
114 27.4 0
116 27.4 1
147 27.4 1
148 27.4 1
151 27.4 1
152 27.4 1
180 27.4 1
183 27.4 1
195 27.4 1
22 27.5 1
35 27.5 1
46 27.5 1
50 27.5 0
58 27.5 0
59 27.5 1
85 27.5 1
102 27.5 1
113 27.5 1
117 27.5 1
119 27.5 1
129 27.5 1
132 27.5 1
134 27.5 1
143 27.5 1
150 27.5 1
154 27.5 1
179 27.5 1
184 27.5 1
200 27.5 1
39 27.6 1
42 27.6 1
65 27.6 1
68 27.6 1
69 27.6 0
70 27.6 0
120 27.6 1
121 27.6 1
159 27.6 1
161 27.6 1
167 27.6 1
174 27.6 1
187 27.6 1
192 27.6 1
196 27.6 1
3 27.7 0
10 27.7 0
15 27.7 0
37 27.7 1
44 27.7 1
62 27.7 1
82 27.7 0
96 27.7 1
101 27.7 1
107 27.7 1
109 27.7 1
131 27.7 1
182 27.7 1
188 27.7 1
27 27.8 1
41 27.8 1
61 27.8 1
80 27.8 1
86 27.8 1
104 27.8 1
137 27.8 1
149 27.8 1
166 27.8 0
190 27.8 1
4 27.9 0
14 27.9 0
18 27.9 0
19 27.9 0
43 27.9 1
72 27.9 1
73 27.9 1
88 27.9 1
94 27.9 1
97 27.9 1
103 27.9 1
110 27.9 1
115 27.9 1
127 27.9 1
136 27.9 1
152 27.9 1
8 28.0 0
9 28.0 0
22 28.0 1
31 28.0 1
33 28.0 1
36 28.0 0
38 28.0 1
48 28.0 1
57 28.0 1
74 28.0 1
76 28.0 1
79 28.0 1
87 28.0 0
91 28.0 0
111 28.0 1
113 28.0 1
116 28.0 1
147 28.0 1
148 28.0 1
151 28.0 1
153 28.0 1
171 28.0 1
180 28.0 1
193 28.0 1
194 28.0 1
200 28.0 1
24 28.1 1
39 28.1 1
50 28.1 0
58 28.1 0
59 28.1 1
65 28.1 1
85 28.1 1
102 28.1 1
114 28.1 0
119 28.1 1
132 28.1 1
134 28.1 1
142 28.1 1
145 28.1 1
179 28.1 1
183 28.1 1
184 28.1 1
195 28.1 1
3 28.2 0
68 28.2 1
69 28.2 0
70 28.2 0
117 28.2 1
129 28.2 1
143 28.2 1
150 28.2 1
154 28.2 1
174 28.2 1
182 28.2 1
187 28.2 1
188 28.2 1
192 28.2 1
10 28.3 0
15 28.3 0
35 28.3 1
37 28.3 1
42 28.3 1
46 28.3 1
61 28.3 1
62 28.3 1
96 28.3 1
109 28.3 1
120 28.3 1
121 28.3 1
159 28.3 1
22 28.4 1
41 28.4 1
44 28.4 1
80 28.4 1
86 28.4 1
97 28.4 1
101 28.4 1
104 28.4 1
137 28.4 1
161 28.4 1
167 28.4 1
190 28.4 1
196 28.4 1
14 28.5 0
19 28.5 0
43 28.5 1
79 28.5 1
110 28.5 1
131 28.5 1
136 28.5 1
149 28.5 1
152 28.5 1
166 28.5 0
4 28.6 0
8 28.6 0
31 28.6 1
48 28.6 1
72 28.6 1
73 28.6 1
76 28.6 1
82 28.6 0
87 28.6 0
88 28.6 1
94 28.6 1
103 28.6 1
113 28.6 1
116 28.6 1
127 28.6 1
148 28.6 1
151 28.6 1
194 28.6 1
200 28.6 1
9 28.7 0
33 28.7 1
39 28.7 1
57 28.7 1
59 28.7 1
65 28.7 1
74 28.7 1
85 28.7 1
111 28.7 1
114 28.7 0
132 28.7 1
134 28.7 1
147 28.7 1
171 28.7 1
179 28.7 1
180 28.7 1
184 28.7 1
193 28.7 1
195 28.7 1
3 28.8 0
10 28.8 0
24 28.8 1
36 28.8 0
38 28.8 1
68 28.8 1
69 28.8 0
70 28.8 0
102 28.8 1
117 28.8 1
119 28.8 1
129 28.8 1
142 28.8 1
143 28.8 1
153 28.8 1
182 28.8 1
183 28.8 1
187 28.8 1
192 28.8 1
22 28.9 1
42 28.9 1
61 28.9 1
62 28.9 1
96 28.9 1
109 28.9 1
121 28.9 1
137 28.9 1
150 28.9 1
154 28.9 1
174 28.9 1
37 29.0 1
46 29.0 1
80 29.0 1
86 29.0 1
101 29.0 1
120 29.0 1
152 29.0 1
159 29.0 1
8 29.1 0
19 29.1 0
35 29.1 1
41 29.1 1
43 29.1 1
44 29.1 1
48 29.1 1
87 29.1 0
110 29.1 1
145 29.1 1
149 29.1 1
161 29.1 1
167 29.1 1
196 29.1 1
4 29.2 0
14 29.2 0
31 29.2 1
65 29.2 1
72 29.2 1
73 29.2 1
76 29.2 1
88 29.2 1
103 29.2 1
113 29.2 1
116 29.2 1
134 29.2 1
136 29.2 1
151 29.2 1
166 29.2 0
194 29.2 1
9 29.3 0
39 29.3 1
57 29.3 1
85 29.3 1
94 29.3 1
114 29.3 0
131 29.3 1
147 29.3 1
148 29.3 1
171 29.3 1
179 29.3 1
180 29.3 1
182 29.3 1
187 29.3 1
10 29.4 0
22 29.4 1
33 29.4 1
59 29.4 1
68 29.4 1
69 29.4 0
70 29.4 0
74 29.4 1
111 29.4 1
119 29.4 1
127 29.4 1
132 29.4 1
143 29.4 1
184 29.4 1
195 29.4 1
24 29.5 1
36 29.5 0
61 29.5 1
62 29.5 1
82 29.5 0
96 29.5 1
102 29.5 1
109 29.5 1
117 29.5 1
121 29.5 1
129 29.5 1
137 29.5 1
142 29.5 1
153 29.5 1
183 29.5 1
192 29.5 1
193 29.5 1
37 29.6 1
38 29.6 1
42 29.6 1
86 29.6 1
101 29.6 1
150 29.6 1
152 29.6 1
174 29.6 1
8 29.7 0
19 29.7 0
41 29.7 1
43 29.7 1
48 29.7 1
65 29.7 1
87 29.7 0
110 29.7 1
154 29.7 1
159 29.7 1
46 29.8 1
73 29.8 1
76 29.8 1
113 29.8 1
116 29.8 1
120 29.8 1
134 29.8 1
136 29.8 1
149 29.8 1
151 29.8 1
196 29.8 1
4 29.9 0
14 29.9 0
22 29.9 1
31 29.9 1
35 29.9 1
39 29.9 1
44 29.9 1
72 29.9 1
85 29.9 1
103 29.9 1
161 29.9 1
166 29.9 0
167 29.9 1
182 29.9 1
187 29.9 1
194 29.9 1
57 30.0 1
59 30.0 1
61 30.0 1
74 30.0 1
111 30.0 1
114 30.0 0
132 30.0 1
143 30.0 1
147 30.0 1
171 30.0 1
180 30.0 1
184 30.0 1
33 30.1 1
68 30.1 1
69 30.1 0
94 30.1 1
109 30.1 1
117 30.1 1
119 30.1 1
121 30.1 1
127 30.1 1
129 30.1 1
131 30.1 1
145 30.1 1
152 30.1 1
192 30.1 1
24 30.2 1
37 30.2 1
42 30.2 1
65 30.2 1
87 30.2 0
102 30.2 1
153 30.2 1
183 30.2 1
193 30.2 1
8 30.3 0
36 30.3 0
38 30.3 1
48 30.3 1
86 30.3 1
101 30.3 1
110 30.3 1
113 30.3 1
142 30.3 1
150 30.3 1
174 30.3 1
19 30.4 0
22 30.4 1
39 30.4 1
41 30.4 1
43 30.4 1
76 30.4 1
82 30.4 0
134 30.4 1
136 30.4 1
149 30.4 1
151 30.4 1
154 30.4 1
159 30.4 1
182 30.4 1
31 30.5 1
72 30.5 1
73 30.5 1
85 30.5 1
103 30.5 1
116 30.5 1
120 30.5 1
166 30.5 0
187 30.5 1
194 30.5 1
196 30.5 1
4 30.6 0
14 30.6 0
44 30.6 1
46 30.6 1
57 30.6 1
59 30.6 1
61 30.6 1
114 30.6 0
132 30.6 1
147 30.6 1
161 30.6 1
167 30.6 1
180 30.6 1
184 30.6 1
35 30.7 1
65 30.7 1
68 30.7 1
69 30.7 0
74 30.7 1
109 30.7 1
111 30.7 1
117 30.7 1
119 30.7 1
143 30.7 1
152 30.7 1
171 30.7 1
192 30.7 1
33 30.8 1
87 30.8 0
94 30.8 1
102 30.8 1
121 30.8 1
127 30.8 1
129 30.8 1
22 30.9 1
24 30.9 1
37 30.9 1
42 30.9 1
48 30.9 1
86 30.9 1
101 30.9 1
113 30.9 1
153 30.9 1
174 30.9 1
19 31.0 0
39 31.0 1
41 31.0 1
43 31.0 1
76 31.0 1
110 31.0 1
131 31.0 1
136 31.0 1
142 31.0 1
145 31.0 1
150 31.0 1
151 31.0 1
182 31.0 1
183 31.0 1
193 31.0 1
31 31.1 1
36 31.1 0
38 31.1 1
72 31.1 1
73 31.1 1
85 31.1 1
116 31.1 1
149 31.1 1
154 31.1 1
159 31.1 1
187 31.1 1
59 31.2 1
61 31.2 1
103 31.2 1
120 31.2 1
132 31.2 1
152 31.2 1
166 31.2 0
184 31.2 1
4 31.3 0
14 31.3 0
44 31.3 1
57 31.3 1
65 31.3 1
68 31.3 1
82 31.3 0
109 31.3 1
114 31.3 0
143 31.3 1
147 31.3 1
171 31.3 1
180 31.3 1
192 31.3 1
196 31.3 1
22 31.4 1
46 31.4 1
48 31.4 1
74 31.4 1
87 31.4 0
111 31.4 1
117 31.4 1
119 31.4 1
121 31.4 1
129 31.4 1
161 31.4 1
167 31.4 1
33 31.5 1
35 31.5 1
42 31.5 1
76 31.5 1
94 31.5 1
101 31.5 1
102 31.5 1
113 31.5 1
127 31.5 1
19 31.6 0
24 31.6 1
39 31.6 1
43 31.6 1
110 31.6 1
136 31.6 1
174 31.6 1
187 31.6 1
41 31.7 1
61 31.7 1
73 31.7 1
85 31.7 1
116 31.7 1
149 31.7 1
150 31.7 1
151 31.7 1
183 31.7 1
193 31.7 1
31 31.8 1
38 31.8 1
65 31.8 1
72 31.8 1
131 31.8 1
132 31.8 1
142 31.8 1
152 31.8 1
154 31.8 1
159 31.8 1
14 31.9 0
22 31.9 1
36 31.9 0
59 31.9 1
87 31.9 0
109 31.9 1
114 31.9 0
120 31.9 1
143 31.9 1
147 31.9 1
180 31.9 1
184 31.9 1
192 31.9 1
4 32.0 0
44 32.0 1
48 32.0 1
68 32.0 1
111 32.0 1
113 32.0 1
117 32.0 1
121 32.0 1
145 32.0 1
171 32.0 1
196 32.0 1
42 32.1 1
74 32.1 1
76 32.1 1
119 32.1 1
129 32.1 1
161 32.1 1
167 32.1 1
19 32.2 0
33 32.2 1
39 32.2 1
46 32.2 1
82 32.2 0
101 32.2 1
102 32.2 1
110 32.2 1
127 32.2 1
136 32.2 1
24 32.3 1
35 32.3 1
41 32.3 1
61 32.3 1
65 32.3 1
85 32.3 1
94 32.3 1
116 32.3 1
151 32.3 1
174 32.3 1
31 32.4 1
72 32.4 1
73 32.4 1
132 32.4 1
149 32.4 1
183 32.4 1
193 32.4 1
59 32.5 1
109 32.5 1
114 32.5 0
142 32.5 1
143 32.5 1
154 32.5 1
159 32.5 1
184 32.5 1
192 32.5 1
38 32.6 1
68 32.6 1
113 32.6 1
120 32.6 1
131 32.6 1
147 32.6 1
180 32.6 1
4 32.7 0
36 32.7 0
39 32.7 1
111 32.7 1
117 32.7 1
119 32.7 1
121 32.7 1
129 32.7 1
171 32.7 1
196 32.7 1
19 32.8 0
42 32.8 1
44 32.8 1
74 32.8 1
101 32.8 1
102 32.8 1
136 32.8 1
33 32.9 1
61 32.9 1
85 32.9 1
127 32.9 1
151 32.9 1
161 32.9 1
167 32.9 1
174 32.9 1
24 33.0 1
31 33.0 1
41 33.0 1
46 33.0 1
73 33.0 1
116 33.0 1
132 33.0 1
145 33.0 1
59 33.1 1
72 33.1 1
82 33.1 0
183 33.1 1
184 33.1 1
192 33.1 1
35 33.2 1
68 33.2 1
113 33.2 1
114 33.2 0
142 33.2 1
143 33.2 1
154 33.2 1
159 33.2 1
180 33.2 1
193 33.2 1
38 33.3 1
117 33.3 1
120 33.3 1
147 33.3 1
171 33.3 1
4 33.4 0
19 33.4 0
36 33.4 0
101 33.4 1
111 33.4 1
119 33.4 1
129 33.4 1
131 33.4 1
136 33.4 1
196 33.4 1
44 33.5 1
85 33.5 1
102 33.5 1
33 33.6 1
41 33.6 1
73 33.6 1
161 33.6 1
167 33.6 1
174 33.6 1
24 33.7 1
31 33.7 1
46 33.7 1
59 33.7 1
72 33.7 1
127 33.7 1
184 33.7 1
68 33.8 1
113 33.8 1
114 33.8 0
143 33.8 1
183 33.8 1
192 33.8 1
117 33.9 1
145 33.9 1
147 33.9 1
154 33.9 1
180 33.9 1
193 33.9 1
35 34.0 1
82 34.0 0
111 34.0 1
119 34.0 1
120 34.0 1
136 34.0 1
142 34.0 1
159 34.0 1
171 34.0 1
4 34.1 0
38 34.1 1
85 34.1 1
129 34.1 1
36 34.2 0
44 34.2 1
102 34.2 1
131 34.2 1
196 34.2 1
31 34.3 1
33 34.3 1
41 34.3 1
73 34.3 1
113 34.3 1
174 34.3 1
24 34.4 1
59 34.4 1
72 34.4 1
114 34.4 0
127 34.4 1
161 34.4 1
167 34.4 1
184 34.4 1
192 34.4 1
46 34.5 1
68 34.5 1
180 34.5 1
117 34.6 1
136 34.6 1
147 34.6 1
154 34.6 1
183 34.6 1
193 34.6 1
85 34.7 1
111 34.7 1
119 34.7 1
129 34.7 1
142 34.7 1
159 34.7 1
171 34.7 1
4 34.8 0
35 34.8 1
102 34.8 1
38 34.9 1
41 34.9 1
44 34.9 1
73 34.9 1
82 34.9 0
145 34.9 1
196 34.9 1
33 35.0 1
36 35.0 0
72 35.0 1
131 35.0 1
174 35.0 1
192 35.0 1
24 35.1 1
68 35.1 1
127 35.1 1
161 35.1 1
167 35.1 1
117 35.2 1
136 35.2 1
147 35.2 1
180 35.2 1
46 35.3 1
85 35.3 1
119 35.3 1
154 35.3 1
171 35.3 1
129 35.4 1
142 35.4 1
159 35.4 1
193 35.4 1
73 35.5 1
102 35.5 1
35 35.6 1
38 35.6 1
174 35.6 1
196 35.6 1
33 35.7 1
44 35.7 1
68 35.7 1
72 35.7 1
24 35.8 1
36 35.8 0
82 35.8 0
127 35.8 1
131 35.8 1
136 35.8 1
161 35.8 1
180 35.8 1
117 35.9 1
145 35.9 1
147 35.9 1
167 35.9 1
119 36.0 1
129 36.0 1
154 36.0 1
171 36.0 1
46 36.1 1
159 36.1 1
193 36.1 1
73 36.2 1
142 36.2 1
68 36.3 1
72 36.3 1
174 36.3 1
33 36.4 1
35 36.4 1
38 36.4 1
44 36.4 1
136 36.4 1
196 36.4 1
24 36.5 1
36 36.5 0
117 36.5 1
127 36.5 1
180 36.5 1
161 36.6 1
167 36.6 1
82 36.7 0
129 36.7 1
131 36.7 1
154 36.7 1
171 36.7 1
159 36.8 1
46 36.9 1
142 36.9 1
145 36.9 1
68 37.0 1
136 37.0 1
33 37.1 1
38 37.1 1
44 37.1 1
117 37.1 1
180 37.1 1
196 37.1 1
35 37.2 1
127 37.2 1
36 37.3 0
129 37.3 1
161 37.3 1
167 37.3 1
171 37.3 1
154 37.4 1
131 37.5 1
82 37.6 0
46 37.7 1
136 37.7 1
142 37.7 1
33 37.8 1
117 37.8 1
145 37.8 1
196 37.8 1
38 37.9 1
44 37.9 1
35 38.0 1
129 38.0 1
171 38.0 1
154 38.1 1
167 38.1 1
131 38.3 1
117 38.4 1
142 38.4 1
33 38.5 1
46 38.5 1
82 38.5 0
196 38.5 1
44 38.6 1
38 38.7 1
35 38.8 1
145 38.8 1
154 38.8 1
167 38.8 1
131 39.1 1
46 39.2 1
196 39.3 1
38 39.4 1
82 39.4 0
154 39.5 1
35 39.6 1
167 39.6 1
145 39.8 1
131 39.9 1
46 40.0 1
38 40.2 1
154 40.2 1
82 40.3 0
167 40.3 1
35 40.4 1
131 40.7 1
145 40.7 1
46 40.8 1
38 40.9 1
154 41.0 1
167 41.1 1
35 41.2 1
82 41.2 0
131 41.5 1
46 41.6 1
38 41.7 1
145 41.7 1
35 42.0 1
82 42.1 0
46 42.4 1
131 42.4 1
145 42.7 1
35 42.9 1
82 42.9 0
46 43.2 1
131 43.2 1
145 43.6 1
35 43.7 1
82 43.8 0
46 43.9 1
35 44.5 1
145 44.6 1
46 44.7 1
82 44.7 0
35 45.3 1
82 45.6 0
145 45.6 1
35 46.1 1
145 46.6 1
35 46.9 1
145 47.5 1
145 48.5 1
145 49.5 1
